               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.045447,            0.065364,            0.016449,             0.67019,             0.60443,             0.68211,             0.44846,            0.041351,            0.038265,            0.010911,              0.0937,              0.0007,              0.0007
                   1,            0.043833,            0.061739,            0.017214,             0.74659,              0.6265,             0.72476,             0.48422,            0.040441,             0.03709,             0.00937,            0.086485,           0.0014851,           0.0014851
                   2,            0.044754,            0.070138,            0.015991,             0.77635,             0.64569,             0.74978,             0.48516,            0.040192,            0.036179,           0.0083066,            0.079254,           0.0022545,           0.0022545
                   3,            0.044038,            0.062046,            0.013605,              0.8024,             0.64895,             0.76146,             0.50138,            0.040225,            0.035921,           0.0075633,            0.072008,           0.0030079,           0.0030079
                   4,            0.044529,            0.060823,            0.013251,             0.77487,             0.69406,              0.7779,             0.51157,            0.040065,            0.035187,           0.0068913,            0.064746,           0.0037456,           0.0037456
                   5,            0.045285,             0.05613,            0.013651,             0.78098,             0.71429,             0.79271,             0.49764,            0.042039,            0.033522,           0.0063313,            0.057467,           0.0044673,           0.0044673
                   6,              0.0453,            0.050438,             0.01333,             0.77342,             0.72037,              0.7862,              0.4823,            0.043009,            0.033201,           0.0060784,            0.050173,           0.0051733,           0.0051733
                   7,              0.0478,            0.060097,            0.010304,             0.79757,              0.7115,             0.79938,             0.49043,            0.043342,            0.032705,           0.0055253,            0.042863,           0.0058634,           0.0058634
                   8,            0.047915,            0.058381,            0.012389,             0.80232,             0.71626,              0.8029,             0.47896,            0.045252,            0.032677,           0.0053233,            0.035538,           0.0065377,           0.0065377
                   9,            0.046143,            0.054646,            0.010056,             0.74932,             0.77929,             0.81339,             0.51769,            0.043131,            0.031977,            0.005228,            0.028196,           0.0071961,           0.0071961
                  10,            0.047939,            0.062384,            0.010221,             0.72212,             0.77506,             0.78958,             0.47501,            0.049281,            0.030613,           0.0051583,            0.020839,           0.0078387,           0.0078387
                  11,            0.048169,            0.055118,              0.0098,             0.77359,             0.76692,             0.81163,              0.5124,            0.044344,             0.03039,           0.0052288,            0.013465,           0.0084655,           0.0084655
                  12,            0.047202,            0.049604,            0.011718,             0.80207,             0.76032,             0.81066,             0.49728,            0.044647,            0.029619,           0.0050727,            0.008812,            0.008812,            0.008812
                  13,            0.046191,            0.055734,            0.011178,             0.84051,             0.76713,             0.82284,             0.53809,            0.042341,            0.029413,           0.0052054,            0.008812,            0.008812,            0.008812
                  14,            0.044421,            0.048324,           0.0098064,             0.79059,             0.77193,             0.82585,             0.54756,            0.043014,            0.028898,            0.005043,            0.008713,            0.008713,            0.008713
                  15,            0.043444,            0.051362,           0.0093001,             0.78842,             0.78449,             0.82824,             0.52085,            0.041638,            0.029358,           0.0049506,            0.008614,            0.008614,            0.008614
                  16,            0.045269,            0.048592,           0.0096767,             0.78758,             0.79011,             0.84399,             0.53108,            0.042002,            0.029522,           0.0050185,            0.008515,            0.008515,            0.008515
                  17,            0.043677,            0.048592,           0.0099027,             0.80175,             0.79965,             0.86351,              0.5526,            0.040191,            0.029786,           0.0054014,            0.008416,            0.008416,            0.008416
                  18,            0.043188,             0.04925,           0.0095914,             0.84093,             0.75945,             0.85656,             0.55012,            0.039848,            0.029167,           0.0050686,            0.008317,            0.008317,            0.008317
                  19,            0.041124,            0.049234,            0.010418,             0.81372,             0.76241,             0.84627,             0.53811,             0.04309,            0.029067,           0.0048173,            0.008218,            0.008218,            0.008218
                  20,            0.044015,             0.04685,            0.009657,              0.8341,             0.80964,             0.86409,             0.53976,            0.042246,            0.027727,           0.0044727,            0.008119,            0.008119,            0.008119
                  21,            0.045159,             0.04568,           0.0087632,             0.80368,             0.83315,             0.86708,             0.54195,            0.041045,            0.027945,           0.0044127,             0.00802,             0.00802,             0.00802
                  22,            0.043545,            0.049785,           0.0092487,              0.8026,             0.82679,             0.86852,             0.55458,            0.041024,             0.02696,           0.0043525,            0.007921,            0.007921,            0.007921
                  23,            0.042676,            0.045745,           0.0083063,             0.80836,              0.8405,             0.88113,             0.57812,            0.039802,            0.026717,           0.0043844,            0.007822,            0.007822,            0.007822
                  24,            0.039877,            0.048133,           0.0091106,              0.8307,             0.82461,             0.88393,             0.56678,            0.039492,            0.026695,           0.0042482,            0.007723,            0.007723,            0.007723
                  25,            0.043146,            0.040596,           0.0088692,             0.85581,              0.8269,             0.88805,             0.58098,            0.039371,            0.026617,           0.0042343,            0.007624,            0.007624,            0.007624
                  26,            0.042059,             0.05001,           0.0076064,             0.83627,             0.81945,             0.88678,             0.57611,            0.039245,            0.026548,           0.0042169,            0.007525,            0.007525,            0.007525
                  27,            0.042281,            0.052125,           0.0073198,             0.85492,             0.80227,             0.88413,             0.57548,            0.037231,            0.026407,           0.0041772,            0.007426,            0.007426,            0.007426
                  28,            0.041527,            0.049481,           0.0088855,              0.8748,             0.80579,             0.88967,             0.57501,            0.038473,            0.025837,           0.0040747,            0.007327,            0.007327,            0.007327
                  29,            0.041414,            0.045785,           0.0082598,             0.86149,             0.82323,             0.89736,             0.57975,              0.0374,            0.025455,           0.0040789,            0.007228,            0.007228,            0.007228
                  30,            0.042366,            0.044699,            0.007054,             0.84583,             0.82636,             0.89014,             0.58004,            0.038091,            0.025268,           0.0040615,            0.007129,            0.007129,            0.007129
                  31,            0.040683,            0.050336,           0.0075662,             0.85802,             0.83569,             0.90873,              0.5948,            0.036143,            0.024993,           0.0040108,             0.00703,             0.00703,             0.00703
                  32,            0.040622,            0.044046,           0.0082981,             0.85733,             0.82957,             0.90209,             0.59275,            0.036731,            0.025339,           0.0040143,            0.006931,            0.006931,            0.006931
                  33,            0.040106,            0.048178,           0.0072328,             0.86649,             0.83823,             0.91145,             0.58569,            0.038069,            0.025272,           0.0038967,            0.006832,            0.006832,            0.006832
                  34,            0.040905,            0.047195,           0.0073398,              0.8854,             0.84881,             0.91644,             0.58743,            0.036746,            0.024949,            0.003899,            0.006733,            0.006733,            0.006733
                  35,            0.040021,            0.046952,           0.0071003,             0.88786,             0.83937,             0.90915,             0.60796,            0.036056,            0.024487,           0.0037987,            0.006634,            0.006634,            0.006634
                  36,            0.040567,            0.045689,           0.0070339,             0.90175,             0.83635,             0.91459,             0.61013,             0.03492,            0.024079,           0.0037179,            0.006535,            0.006535,            0.006535
                  37,            0.039264,            0.045216,           0.0072377,             0.89506,             0.84227,             0.91404,              0.6225,            0.035735,            0.024243,           0.0037634,            0.006436,            0.006436,            0.006436
                  38,            0.039349,             0.04535,            0.006529,              0.8924,             0.83136,             0.91321,             0.61634,            0.035259,            0.024194,           0.0038483,            0.006337,            0.006337,            0.006337
                  39,            0.040067,            0.044512,           0.0066627,             0.88098,             0.84048,             0.90406,             0.61819,            0.034805,             0.02466,           0.0038314,            0.006238,            0.006238,            0.006238
                  40,            0.037808,            0.043977,           0.0074102,             0.85916,             0.86566,             0.92143,             0.61693,            0.035711,            0.025233,            0.003751,            0.006139,            0.006139,            0.006139
                  41,            0.039273,            0.041914,           0.0071005,             0.85144,             0.87299,             0.91465,              0.6353,            0.034615,            0.024246,           0.0036495,             0.00604,             0.00604,             0.00604
                  42,            0.039795,            0.043028,           0.0066445,             0.84478,             0.87789,             0.92857,             0.63085,            0.034026,            0.024272,           0.0036606,            0.005941,            0.005941,            0.005941
                  43,             0.03659,            0.043305,           0.0063706,             0.84784,             0.89008,             0.93319,             0.64489,            0.033621,            0.023802,           0.0036413,            0.005842,            0.005842,            0.005842
                  44,            0.038577,             0.04394,           0.0071764,             0.86087,             0.88399,             0.93075,             0.60878,            0.034769,            0.023866,           0.0036349,            0.005743,            0.005743,            0.005743
                  45,            0.038619,            0.037102,           0.0068326,             0.88202,             0.86946,             0.93197,             0.63876,            0.033372,            0.023363,           0.0036173,            0.005644,            0.005644,            0.005644
                  46,            0.037097,            0.041416,            0.005888,             0.86733,             0.88132,             0.93004,             0.66028,            0.033245,            0.023238,           0.0035598,            0.005545,            0.005545,            0.005545
                  47,            0.035905,            0.040861,           0.0062427,             0.85209,             0.87877,             0.91359,             0.63757,            0.034615,            0.023254,           0.0035436,            0.005446,            0.005446,            0.005446
                  48,            0.037415,            0.038978,           0.0059729,             0.86301,             0.88059,             0.92191,             0.65029,            0.033176,            0.022828,           0.0035292,            0.005347,            0.005347,            0.005347
                  49,            0.036105,            0.039054,           0.0058055,             0.84953,             0.88599,             0.92318,             0.64268,            0.033357,            0.022665,           0.0034797,            0.005248,            0.005248,            0.005248
                  50,            0.036497,            0.037724,           0.0067076,             0.87086,             0.89314,             0.92794,              0.6507,            0.032631,            0.022527,             0.00346,            0.005149,            0.005149,            0.005149
                  51,            0.037315,            0.043371,           0.0066394,             0.84985,             0.90299,             0.92611,             0.65016,            0.032933,            0.022815,           0.0033778,             0.00505,             0.00505,             0.00505
                  52,             0.03711,            0.040674,           0.0057687,             0.85912,             0.90391,             0.92872,              0.6686,            0.031536,            0.022152,           0.0033377,            0.004951,            0.004951,            0.004951
                  53,            0.035064,            0.037787,           0.0061478,             0.90556,             0.88005,             0.94027,             0.67884,            0.031571,            0.021942,           0.0033165,            0.004852,            0.004852,            0.004852
                  54,            0.037281,            0.036922,           0.0073425,             0.90075,             0.86293,             0.92818,             0.68865,              0.0309,             0.02183,           0.0032626,            0.004753,            0.004753,            0.004753
                  55,            0.036614,            0.039829,           0.0064564,             0.90605,             0.87146,             0.93318,             0.68973,             0.03012,            0.021725,           0.0032118,            0.004654,            0.004654,            0.004654
                  56,            0.035595,            0.040121,           0.0062511,             0.90082,             0.86974,             0.93142,             0.69204,            0.030274,             0.02177,           0.0031897,            0.004555,            0.004555,            0.004555
                  57,             0.03513,            0.035721,           0.0065879,             0.89713,             0.86899,             0.93001,             0.69341,            0.030074,            0.021594,           0.0031588,            0.004456,            0.004456,            0.004456
                  58,             0.03451,            0.043207,           0.0067925,             0.92896,              0.8762,             0.93469,               0.708,             0.02919,            0.021406,           0.0030934,            0.004357,            0.004357,            0.004357
                  59,            0.034796,            0.036606,           0.0054243,             0.93151,             0.86957,             0.93284,             0.69871,            0.029943,            0.021536,           0.0030255,            0.004258,            0.004258,            0.004258
                  60,            0.034511,            0.037414,           0.0059456,             0.92663,             0.86396,             0.93045,             0.69626,            0.030323,            0.021629,            0.002955,            0.004159,            0.004159,            0.004159
                  61,            0.034354,            0.040719,           0.0058663,             0.91164,             0.87585,             0.93166,             0.68147,            0.029912,            0.021478,           0.0029118,             0.00406,             0.00406,             0.00406
                  62,            0.035798,            0.037408,           0.0063095,             0.92655,             0.88112,              0.9387,             0.70655,            0.029296,            0.021211,           0.0029179,            0.003961,            0.003961,            0.003961
                  63,            0.034003,             0.03945,           0.0052288,             0.92507,             0.88676,             0.94241,             0.70465,            0.029413,            0.021189,           0.0029102,            0.003862,            0.003862,            0.003862
                  64,            0.035006,            0.038266,           0.0050857,             0.90831,             0.89843,             0.95001,              0.7217,            0.028423,            0.020796,           0.0028963,            0.003763,            0.003763,            0.003763
                  65,            0.033453,            0.040616,           0.0056428,             0.90796,             0.89102,             0.93737,             0.71696,             0.02843,            0.020658,           0.0028782,            0.003664,            0.003664,            0.003664
                  66,             0.03199,            0.035262,           0.0053271,             0.90575,             0.88788,             0.93822,             0.72099,            0.027872,            0.020591,            0.002855,            0.003565,            0.003565,            0.003565
                  67,             0.03265,            0.040438,           0.0055233,             0.89796,             0.89409,             0.94388,             0.71972,             0.02822,            0.020695,            0.002854,            0.003466,            0.003466,            0.003466
                  68,            0.033264,            0.037314,           0.0056053,             0.90099,             0.90359,             0.94178,             0.72964,            0.028196,            0.020665,           0.0028465,            0.003367,            0.003367,            0.003367
                  69,            0.032972,            0.041761,           0.0058428,             0.89991,             0.90143,             0.94387,              0.7185,            0.028434,            0.020736,           0.0028116,            0.003268,            0.003268,            0.003268
                  70,            0.033658,            0.046086,           0.0053178,             0.89232,             0.90606,             0.94618,             0.71171,            0.028933,             0.02074,           0.0027914,            0.003169,            0.003169,            0.003169
                  71,             0.03278,              0.0396,           0.0050528,             0.88997,             0.92054,             0.94842,              0.7193,            0.027771,            0.020526,           0.0027954,             0.00307,             0.00307,             0.00307
                  72,            0.032657,            0.039896,           0.0055194,             0.90684,             0.89942,             0.95233,             0.73369,            0.027119,            0.020175,           0.0027978,            0.002971,            0.002971,            0.002971
                  73,            0.031023,            0.039095,           0.0054869,             0.91747,             0.88312,              0.9494,             0.72471,            0.027299,            0.019961,           0.0027437,            0.002872,            0.002872,            0.002872
                  74,            0.032844,            0.038956,           0.0052504,             0.91832,             0.88698,             0.94986,             0.73937,            0.027131,            0.019816,           0.0027105,            0.002773,            0.002773,            0.002773
                  75,            0.032868,             0.04202,           0.0053285,             0.91684,             0.88264,             0.94861,             0.72903,            0.027179,            0.019796,           0.0026905,            0.002674,            0.002674,            0.002674
                  76,            0.033012,             0.03464,           0.0048622,             0.92222,             0.88375,             0.95474,             0.72539,            0.027565,            0.019715,           0.0026577,            0.002575,            0.002575,            0.002575
                  77,            0.031283,            0.035836,            0.004697,             0.91754,             0.88786,             0.95253,             0.72765,            0.026864,            0.019541,           0.0026305,            0.002476,            0.002476,            0.002476
                  78,            0.031135,            0.037381,           0.0047787,             0.92707,             0.88673,             0.94654,             0.72963,            0.027093,            0.019515,           0.0025926,            0.002377,            0.002377,            0.002377
                  79,            0.032306,             0.03804,           0.0050108,             0.92768,             0.88722,             0.94952,             0.74553,            0.026143,            0.019268,           0.0025587,            0.002278,            0.002278,            0.002278
                  80,            0.029563,            0.031857,           0.0049137,             0.92587,             0.88959,             0.94988,             0.73988,            0.026092,            0.019288,           0.0025454,            0.002179,            0.002179,            0.002179
                  81,            0.031874,            0.039972,           0.0047964,             0.93586,             0.88916,             0.95082,              0.7413,            0.025855,            0.019142,           0.0025232,             0.00208,             0.00208,             0.00208
                  82,            0.033399,            0.034201,           0.0054003,             0.93467,             0.89348,             0.95403,             0.74155,            0.026216,            0.019153,           0.0024932,            0.001981,            0.001981,            0.001981
                  83,            0.029478,            0.037555,           0.0044213,             0.90285,             0.90472,             0.95299,             0.75486,            0.025649,            0.019035,            0.002475,            0.001882,            0.001882,            0.001882
                  84,            0.031449,             0.03634,           0.0047682,             0.90865,             0.90892,             0.96017,             0.75844,            0.025084,            0.018924,            0.002457,            0.001783,            0.001783,            0.001783
                  85,            0.027768,            0.032381,           0.0048356,             0.89813,             0.92333,             0.95817,             0.76045,            0.025127,            0.018937,           0.0024211,            0.001684,            0.001684,            0.001684
                  86,            0.031845,            0.037499,           0.0052065,             0.89736,             0.91747,             0.95615,             0.76073,            0.025351,            0.018979,           0.0023785,            0.001585,            0.001585,            0.001585
                  87,            0.029428,            0.034126,           0.0046746,             0.89533,             0.91974,             0.95542,             0.75807,             0.02509,            0.018892,            0.002358,            0.001486,            0.001486,            0.001486
                  88,            0.028886,            0.033259,           0.0045254,              0.8931,             0.92187,             0.95635,             0.76352,            0.025076,            0.018882,           0.0023422,            0.001387,            0.001387,            0.001387
                  89,             0.02954,            0.034224,           0.0046911,             0.89334,             0.90829,             0.95552,             0.76101,            0.025069,             0.01884,           0.0023338,            0.001288,            0.001288,            0.001288
                  90,            0.029731,            0.035402,            0.005171,             0.93783,             0.88184,             0.95513,             0.76733,             0.02464,            0.018651,           0.0023186,            0.001189,            0.001189,            0.001189
                  91,            0.030267,            0.036837,           0.0046318,             0.93857,             0.88121,             0.95367,             0.76789,             0.02453,            0.018557,           0.0023067,             0.00109,             0.00109,             0.00109
                  92,            0.028864,            0.035674,           0.0045622,             0.89512,             0.90819,             0.95499,             0.77429,            0.024367,            0.018413,           0.0022945,            0.000991,            0.000991,            0.000991
                  93,            0.029439,            0.038941,           0.0041405,             0.92903,             0.88929,             0.94554,              0.7693,             0.02427,            0.018324,           0.0022894,            0.000892,            0.000892,            0.000892
                  94,            0.029783,            0.037241,           0.0051804,             0.93262,             0.88526,              0.9455,             0.76725,            0.024165,            0.018269,           0.0022806,            0.000793,            0.000793,            0.000793
                  95,            0.027428,            0.034274,            0.004212,             0.92929,             0.89148,             0.94902,             0.77185,            0.023972,            0.018188,           0.0022666,            0.000694,            0.000694,            0.000694
                  96,            0.028317,            0.034526,           0.0043013,             0.93627,             0.88726,             0.94883,             0.77306,            0.023938,            0.018112,            0.002262,            0.000595,            0.000595,            0.000595
                  97,            0.030107,            0.038362,           0.0048615,             0.93396,             0.89065,             0.94886,             0.77273,            0.023975,             0.01807,           0.0022582,            0.000496,            0.000496,            0.000496
                  98,            0.027775,            0.035915,           0.0048706,             0.93729,             0.88934,             0.94724,             0.77677,            0.023777,            0.017987,           0.0022516,            0.000397,            0.000397,            0.000397
                  99,            0.030347,            0.038369,           0.0044618,             0.93804,             0.88995,             0.94777,             0.77637,             0.02368,            0.017938,           0.0022469,            0.000298,            0.000298,            0.000298
